building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
10009, 11.000135812436373, 5.811144379826625, 16.6712734948236, 74.9723590310584
10014, 14.744169941950119, 7.037733284673848, 38.26367541377415, 52.80837116508215
10019, 14.735524480624482, 7.030325006703675, 38.14915412864569, 52.92926826787113
10029, 10.616037322820358, 6.317331938274926, 18.25563221896085, 74.51301795448481
10031, 12.507072852890545, 6.278432089100354, 24.044722033998173, 66.39513301711693
10051, 13.289039951277402, 5.999085063388632, 25.97693550756574, 62.859923608050536
10053, 11.366493551285709, 6.26121798185875, 19.9510754583921, 72.41052538787024
10056, 14.220114507861702, 6.179461157398302, 31.763454814173965, 57.06174975667784
10064, 12.71696893739585, 6.964227784263683, 28.79137124461432, 62.75688345539249
         244109 function calls (241075 primitive calls) in 110.499 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
      947    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       20    0.000    0.000    0.000    0.000 format.py:282(descr_to_dtype)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       45    0.000    0.000    0.000    0.000 typing.py:289(_unpack_args)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       97    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      130    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
      362    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       59    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       49    0.000    0.000    0.000    0.000 _parser.py:369(_escape)
       21    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       44    0.000    0.000    0.000    0.000 enum.py:686(__call__)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 typing.py:1019(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1402(__init__)
      230    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.000    0.000 typing.py:1563(__getitem__)
      395    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       20    0.000    0.000    0.000    0.000 py3k.py:49(isfileobj)
       35    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
       43    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
    29/21    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
      480    0.000    0.000    0.000    0.000 typing.py:736(<genexpr>)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       42    0.000    0.000    0.000    0.000 _parser.py:446(_uniq)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
      413    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        7    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
      102    0.000    0.000    0.000    0.000 typing.py:1406(<genexpr>)
       21    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
      151    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 simulate.py:75(<genexpr>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        3    0.000    0.000    0.000    0.000 typing.py:1572(copy_with)
      183    0.000    0.000    0.000    0.000 typing.py:1694(_value_and_type_iter)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
       10    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
        4    0.000    0.000    0.000    0.000 typing.py:1851(__init_subclass__)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       44    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
      167    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      144    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
      156    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      115    0.000    0.000    0.000    0.000 _parser.py:79(groups)
       10    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        2    0.000    0.000    0.000    0.000 typing.py:2969(<dictcomp>)
        4    0.000    0.000    0.000    0.000 enum.py:939(_get_mixins_)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
       21    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       26    0.000    0.000    0.000    0.000 _parser.py:309(_class_escape)
      271    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        4    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        8    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
        5    0.000    0.000    0.000    0.000 typing.py:2857(<dictcomp>)
       40    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        8    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
      395    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:342(__init__)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
       60    0.000    0.000    0.000    0.000 format.py:652(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:2297(timezone)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       54    0.000    0.000    0.000    0.000 typing.py:1818(<genexpr>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
       17    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
       38    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       10    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       20    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       44    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
      296    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        8    0.000    0.000    0.000    0.000 typing.py:945(__init__)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       22    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 threading.py:849(__init__)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
        2    0.000    0.000    0.000    0.000 enum.py:1004(_find_new_)
      107    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
      126    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       42    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       44    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        7    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
       20    0.000    0.000    0.000    0.000 contextlib.py:527(_push_exit_callback)
       76    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
       20    0.000    0.000    0.000    0.000 contextlib.py:460(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(IPv6Address)
        1    0.000    0.000    0.000    0.000 pathlib.py:455(PurePath)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        3    0.000    0.000    0.000    0.000 datetime.py:1677(__new__)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
       22    0.000    0.000    0.000    0.000 _parser.py:956(fix_flags)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
        1    0.000    0.000    0.000    0.000 threading.py:1008(_set_tstate_lock)
       21    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
        8    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
       20    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        4    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        7    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
        1    0.000    0.000    0.000    0.000 datetime.py:1669(datetime)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        4    0.000    0.000    0.000    0.000 enum.py:975(_find_data_type_)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
       20    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       20    0.000    0.000    0.000    0.000 contextlib.py:450(_create_exit_wrapper)
       22    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        6    0.000    0.000    0.000    0.000 enum.py:929(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
        1    0.000    0.000    0.000    0.000 threading.py:838(Thread)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
      101    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
       50    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
       61    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       27    0.000    0.000    0.000    0.000 typing.py:277(_check_generic)
        8    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        2    0.000    0.000    0.000    0.000 datetime.py:1340(__new__)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f15f5d249a0}
       20    0.000    0.000    0.000    0.000 format.py:196(_check_version)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
       13    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       49    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 threading.py:583(set)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
       15    0.000    0.000    0.000    0.000 enum.py:745(__delattr__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        8    0.000    0.000    0.000    0.000 typing.py:1955(_caller)
        8    0.000    0.000    0.000    0.000 enum.py:826(__setattr__)
       50    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
        4    0.000    0.000    0.000    0.000 enum.py:770(__getattr__)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        4    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       20    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
       15    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       13    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       46    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
       58    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
       20    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        4    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1460(IPv4Network)
        6    0.000    0.000    0.000    0.000 typing.py:1568(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:439(LibraryLoader)
        1    0.000    0.000    0.000    0.000 <frozen os>:688(__delitem__)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 enum.py:358(__init__)
       22    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
        1    0.000    0.000    0.000    0.000 datetime.py:1315(time)
       50    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       81    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       30    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
        1    0.000    0.000    0.000    0.000 platform.py:783(uname_result)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
       13    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        8    0.000    0.000    0.000    0.000 _parser.py:297(checkgroupname)
       10    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        6    0.000    0.000    0.000    0.000 typing.py:2412(get_origin)
        5    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        5    0.000    0.000    0.000    0.000 functools.py:966(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:1825(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       28    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2098(IPv6Interface)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1135(_BaseV4)
        1    0.000    0.000    0.000    0.000 __init__.py:273(<dictcomp>)
       68    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 __config__.py:95(<listcomp>)
       44    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:2172(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
       10    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
       20    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:362(__subclasshook__)
        3    0.000    0.000    0.000    0.000 typing.py:1529(__mro_entries__)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
       20    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
       10    0.000    0.000    0.000    0.000 function_base.py:869(_copy_dispatcher)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:181(_ndptr)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        8    0.000    0.000    0.000    0.000 enum.py:1249(value)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       28    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 platform.py:740(_Processor)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 core.py:797(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        4    0.000    0.000    0.000    0.000 typing.py:2230(runtime_checkable)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:895(_resolve_filename)
        5    0.000    0.000    0.000    0.000 typing.py:2856(<listcomp>)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 extras.py:1655(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 threading.py:637(Barrier)
